,NM_CANDIDATO,NM_URNA_CANDIDATO,NM_UE,SG_PARTIDO,DS_SIT_TOT_TURNO,QT_VOTOS_NOMINAIS,VR_DESPESA_CONTRATADA,VR_RECEITA
0,SAMUEL RODRIGUES DOS SANTOS,DR SAMUKA,CAMAÇARI,CIDADANIA,ELEITO POR MÉDIA,1745,0.0,18266.13
1,SILVIO PEREIRA DA SILVA,SILVIO BAIANO,BARRA,PSDB,ELEITO POR QP,1220,0.0,0.0
2,EDERJÚNIOR SANTOS DOS ANJOS,EDERJÚNIOR,ILHÉUS,PSL,ELEITO POR QP,1206,0.0,282.5
3,IRANDI ALVES RODRIGUES,SABIDO,BARRA,PP,ELEITO POR QP,1163,0.0,850.0
4,MARIA DO SOCORRO LEONARDO NUNES,SOCORRO,BARRA,PSDB,ELEITO POR QP,1135,0.0,0.0
5,FABIANO SA DE OLIVEIRA,FABIANO DE ZEZÃO,GLÓRIA,PP,ELEITO POR QP,1126,0.0,6150.0
6,CLEITON VIEIRA PINTO,CLEITON VIEIRA,SENHOR DO BONFIM,PC do B,ELEITO POR QP,1088,0.0,800.0
7,PEDRO CALDEIRA RAMOS,PEDRO CALDEIRA,BARRA,PP,ELEITO POR QP,1035,0.0,850.0
8,MARINALDO PEREIRA MARQUES,BATATINHA DA RADIO,BARRA,PP,ELEITO POR QP,1011,0.0,850.0
9,YURE RAMON DA SILVA CUNHA,YURE RAMON ,BARREIRAS,MDB,ELEITO POR MÉDIA,985,0.0,3473.0
10,EDVALDO LEITE DE SOUZA,EDVALDO DE ZÉ DE KELÉ,SERRINHA,SOLIDARIEDADE,ELEITO POR QP,970,0.0,2410.0
11,JOSÉ EDUARDO SANTANA CRUZ,ZÉ EDUARDO,CASA NOVA,PSDB,ELEITO POR MÉDIA,937,0.0,0.0
12,MARCOS ELIÉZIO DOS SANTOS SILVA,MARQUINHOS DO LÊU,MONTE SANTO,PSC,ELEITO POR QP,920,0.0,1330.0
13,ERALDO ROCHA DE SOUZA,ERALDO DA SAÚDE,NOVA SOURE,PSD,ELEITO POR QP,906,0.0,1662.54
14,JACSON TRINDADE DE SANTANA,JÁI DE JOÃO MACHADO,RAFAEL JAMBEIRO,DEM,ELEITO POR QP,880,0.0,472.0
15,JIVALDO DE SOUZA LIMA,VADU,BARRA,PSDB,ELEITO POR QP,875,0.0,0.0
16,ODAIR JOSE PEREIRA DE OLIVEIRA,DAI DE CORI,TREMEDAL,PSD,ELEITO POR QP,862,0.0,0.0
17,IVAN MERCÊS DE AZEVEDO,IVAN FILHO,VERA CRUZ,MDB,ELEITO POR QP,858,0.0,0.0
18,JOAO BATISTA DA SILVA,BATISTA,MONTE SANTO,PSC,ELEITO POR QP,847,0.0,1330.0
19,SALVIANO NUNES DE SOUZA,SALVINHO,BARRA,PL,ELEITO POR QP,839,0.0,850.0
20,MARCELO FRANCISCO DA SILVA,LELO DO PROJETO,ABARÉ,PT,ELEITO POR QP,816,0.0,0.0
21,GILMAR PEREIRA ARAUJO,GILMAR PEREIRA,GLÓRIA,PP,ELEITO POR QP,795,0.0,6350.0
22,ZENILDO ABREU OLIVEIRA,ZENILDO ABREU,TANHAÇU,DEM,ELEITO POR MÉDIA,792,0.0,500.0
23,ELYABE LOPES RIBEIRO BARROS,ELYABE BARROS,SENTO SÉ,PSDB,ELEITO POR QP,775,0.0,0.0
24,LUSIANE MAIA DE SOUZA,LUSIANE DA SAÚDE,ITAJUÍPE,PSD,ELEITO POR QP,773,0.0,0.0
25,NILDO ALCANTARA DE SOUZA,NILDO ALCANTARA,BARRA,PL,ELEITO POR QP,769,0.0,850.0
26,LUCIANO LUNA SOUZA,LUCIANO LUNA,ILHÉUS,PV,ELEITO POR MÉDIA,764,0.0,282.5
27,MATEUS ARAUJO AFFONSO MATTOS,MATEUS MALA,ITAJUÍPE,PODE,ELEITO POR QP,754,0.0,0.0
28,ANTONIO ALMEIDA DOS SANTOS,TÕE DE DIVÁ,BOQUIRA,PSB,ELEITO POR QP,753,0.0,1304.0
29,GILMAR ALVES DE SANTANA,AMBA,RAFAEL JAMBEIRO,PT,ELEITO POR QP,742,0.0,0.0
30,PLINIO BASTOS DE MATOS FILHO,PLINIO FILHO,BARRA DO MENDES,PSD,ELEITO POR QP,739,0.0,2110.0
31,ANTONIO MARTINS DOS SANTOS,TONHO DO BODE,FORMOSA DO RIO PRETO,PSD,ELEITO POR QP,730,0.0,400.13
32,AILTON PIER DA PAIXÃO COSTA,AILTON DE MIUDINHO,PLANALTO,PSD,ELEITO POR MÉDIA,704,0.0,0.0
33,VAGNES DOMINGUES CARDOSO,ZIM DO BURITI,BOQUIRA,PSB,ELEITO POR QP,701,0.0,1304.0
34,EDIVAN SOARES DE ARAUJO,VAN DE NINGA,CATU,PATRIOTA,ELEITO POR QP,700,0.0,0.0
35,AELSON GONÇALVES LIMA,GALEGO DA BATERIA,BOQUIRA,PSD,ELEITO POR QP,700,0.0,1304.0
36,MISAEL BANDEIRA LOPES,MISA BANDEIRA,PÉ DE SERRA,DEM,ELEITO POR QP,698,0.0,0.0
37,EDILSON NUNES ALECRIM,EDILSON CACHOEIRA,IRECÊ,REPUBLICANOS,ELEITO POR MÉDIA,694,0.0,1000.0
38,FABIANO DE LIMA,BILÚ,AMÉLIA RODRIGUES,PP,ELEITO POR QP,690,0.0,0.0
39,ADAILTON CORREIA DA CRUZ,ALONGADO DE MARCIO MORENO,MARAGOGIPE,REPUBLICANOS,ELEITO POR QP,688,0.0,0.0
40,ADÃO LIMA DE ANDRADE,ADÃO LIMA,ITABUNA,PSB,ELEITO POR MÉDIA,687,0.0,1063.8
41,PAULO GOMES DE OLIVEIRA,PAULO GOMES,GLÓRIA,PP,ELEITO POR QP,676,0.0,6350.0
42,ADELAR BRACHMANN,ADELAR DO CAPIM,CRISTÓPOLIS,PSD,ELEITO POR QP,675,0.0,3400.5
43,OSMAR FERREIRA DE SOUZA,OSMAR,INHAMBUPE,PODE,ELEITO POR QP,673,0.0,362.5
44,ODENILTON CARDOSO DE ARAUJO,ITO CARDOSO,SERRINHA,PT,ELEITO POR MÉDIA,671,0.0,3170.0
45,EDVALDO NETO GOMES,EDVALDO GOMES,ILHÉUS,DEM,ELEITO POR QP,670,0.0,0.0
46,JEAN CARLOS DA SILVA MOREIRA,JEAN CARLOS,MASCOTE,REPUBLICANOS,ELEITO POR QP,665,0.0,769.22
47,FABIO MELLO DE ANDRADE,FABIO FRANGA,TEOLÂNDIA,REPUBLICANOS,ELEITO POR QP,658,0.0,0.0
48,DEVANIR RODRIGUES FIGUEIRA,DEVANIR FIGUEIRA,SÃO DESIDÉRIO,DEM,ELEITO POR MÉDIA,657,0.0,641.0
49,ROBERTO CORREIA DE ANDRADE,ROBERTINHO ANDRADE,FORMOSA DO RIO PRETO,PSD,ELEITO POR QP,651,0.0,400.13
50,ANTONIO FERREIRA DA SILVA,ANTÔNIO DE URCINO,TREMEDAL,PSD,ELEITO POR QP,646,0.0,0.0
51,ELIEZER SALOMÉ RAMOS FERREIRA,ELIEZER DA FARINHA,INHAMBUPE,PODE,ELEITO POR QP,645,0.0,362.5
52,CLAUDENICE CARVALHO BORGES PEREIRA,NINHA,BARRA,PSDB,ELEITO POR MÉDIA,644,0.0,0.0
53,VANILSON DIAS DE ARAÚJO,VANILSON (DORA),MANSIDÃO,SOLIDARIEDADE,ELEITO POR QP,643,0.0,0.0
54,CARLOS ANTONIO DOS SANTOS,PÉ DA SAÚDE,CABACEIRAS DO PARAGUAÇU,PSD,ELEITO POR QP,638,0.0,0.0
55,CLAUDIO PINHEIRO DOS SANTOS,CLÁUDIO,OLINDINA,PSD,ELEITO POR QP,630,0.0,1380.0
56,EDSON TEIXEIRA DA CUNHA,EDI,OLIVEIRA DOS BREJINHOS,PSD,ELEITO POR QP,625,0.0,4830.0
57,ANTONIO MARCOS OLIVEIRA DA COSTA,ANTÔNIO MARCOS AMIGO DO POVO,GLÓRIA,PP,ELEITO POR QP,624,0.0,6150.0
58,ROMERO SANTIAGO BARBOSA NETO,ROMERO,BARRA,PL,ELEITO POR QP,623,0.0,850.0
59,MIGUEL ALVES DE ARAÚJO,MIGUEL DA CANARINA,BARRA DO MENDES,PSD,ELEITO POR QP,616,0.0,710.0
60,EDMILSON AFONSO DA SILVA,MISSÃO DE DOTOR,GLÓRIA,PP,ELEITO POR QP,616,0.0,6350.0
61,VILMA SANTOS REIS,VILMA DO PEIXE,SERRA PRETA,DEM,ELEITO POR QP,615,0.0,0.0
62,ADILSON DE OLIVEIRA SANTOS,ADILSON DO JACÚ,SERRA PRETA,DEM,ELEITO POR QP,611,0.0,0.0
63,JAILSON BONFIM LIMA,PROFESSOR JAILSON,MARAGOGIPE,REPUBLICANOS,ELEITO POR QP,611,0.0,600.0
64,AILSON DE SOUZA SELIS,AILSON SELIS,MUQUÉM DO SÃO FRANCISCO,PSB,ELEITO POR QP,599,0.0,7250.04
65,SEBASTIÃO TEIXEIRA DE ARAUJO,TIÃO DE RODA VELHA,SÃO DESIDÉRIO,PSDB,ELEITO POR QP,597,0.0,1921.8999999999999
66,ERINALDO NASCIMENTO SODRÉ,ERINHO,IAÇU,PSD,ELEITO POR QP,595,0.0,300.0
67,ROBERIO SANTOS BARROS,ROBERIO,PRADO,PROS,ELEITO POR QP,594,0.0,128.0
68,CLODOALDO DA COSTA BRAGA,CLODOALDO BRAGA,MUQUÉM DO SÃO FRANCISCO,PP,ELEITO POR QP,593,0.0,7706.06
69,JONATAS NEGREIROS ROCHA GOMES,JONATAS DE ROMEU,APORÁ,PSD,ELEITO POR QP,592,0.0,0.0
70,GEAN MARCIO DE SOUZA SILVA,GEAN DE VASCONCELOS,ITAJUÍPE,PODE,ELEITO POR QP,591,0.0,0.0
71,WILTON MELO SANTOS,WILTON MELO,ANGUERA,PL,ELEITO POR QP,590,0.0,500.0
72,JAMILTON NASCIMENTO DOS SANTOS,JAMILTON JAI,BOQUIRA,PSD,ELEITO POR QP,590,0.0,1304.0
73,ILDERLANDIO SAMPAIO TRINDADE,ILDERLANDIO,MUNDO NOVO,PSB,ELEITO POR QP,588,0.0,500.0
74,LEANDRO REBOUÇAS DO ROSARIO,LEO DE QUARENTINHA,MARAGOGIPE,PSC,ELEITO POR MÉDIA,579,0.0,0.0
75,JOSE ROBERTO JESUS VIEIRA,ZÉ ROBERTO,SÃO SEBASTIÃO DO PASSÉ,PL,ELEITO POR QP,571,0.0,1400.0
76,RENATO MEIDIAN BERNARDO VIEIRA,MEIDIAN DA CHAPADA,RIACHÃO DO JACUÍPE,PTB,ELEITO POR QP,570,0.0,325.0
77,JOSE BOAVENTURA DOS SANTOS,KAIÁ DA SAÚDE,ITABUNA,AVANTE,ELEITO POR MÉDIA,569,0.0,90.9
78,JOSE TAVARES DA SILVA,TAVARES DE BETOCA,IBOTIRAMA,PP,ELEITO POR MÉDIA,566,0.0,2868.31
79,JONATHAS GOMES AZEVEDO,DHOW DA DIVISA,MUCURI,PROS,ELEITO POR QP,564,0.0,750.0
80,MARCELO NUNES DE OLIVEIRA,MARCELO NUNES,TREMEDAL,PROS,ELEITO POR QP,563,0.0,1000.0
81,ERNANDI RAMOS DE MAGALHÃES,NANDO,MUQUÉM DO SÃO FRANCISCO,PSB,ELEITO POR QP,559,0.0,5315.0
82,UELINGTON DA SILVA,KEKO DO BENONE,PAULO AFONSO,AVANTE,ELEITO POR QP,558,0.0,956.36
83,ROBSON LUIZ LEMOS DOS SANTOS,ROBSON LUIZ ,ENTRE RIOS,PP,ELEITO POR MÉDIA,557,0.0,500.0
84,AGNALDO CARNEIRO DE FREITAS,AGNALDO FREITAS,SÃO DOMINGOS,PSD,ELEITO POR QP,556,0.0,6600.0
85,JUDSON ALMEIDA DE SOUZA,LIRA DA FARMÁCIA,BOQUIRA,PSD,ELEITO POR QP,553,0.0,1304.0
86,EVERTON MATHEUS SILVA OLIVEIRA,EVERTON OLIVEIRA,CALDEIRÃO GRANDE,DEM,ELEITO POR QP,551,0.0,1900.0
87,LUCIANA PIRES DE OLIVEIRA,LUCIANA DA LOOK GÁS,PRADO,PSD,ELEITO POR MÉDIA,551,0.0,0.0
88,ROBSON RODRIGUES DE VASCONCELOS,ROBSON DE CÉU,MUQUÉM DO SÃO FRANCISCO,PSB,ELEITO POR QP,548,0.0,5090.02
89,JOAO BATISTA PEREIRA,BATISTA,FILADÉLFIA,PSC,ELEITO POR QP,539,0.0,1800.0
90,WARLLES SENA DOS SANTOS,WARLLES DE RUTA,MALHADA,PT,ELEITO POR QP,531,0.0,28.0
91,JOAO LUIZ RAMOS DE OLIVEIRA,JOTA DE TERMICIO,BURITIRAMA,PP,ELEITO POR QP,530,0.0,250.0
92,ROBERTO CARLOS CASAES RAMOS,CARRINHO DE ALTINO,ANTÔNIO CARDOSO,PODE,ELEITO POR QP,525,0.0,800.0
93,TEONIS LINS FREITAS,THÉO,AMÉLIA RODRIGUES,PSD,ELEITO POR MÉDIA,522,0.0,300.0
94,EDSON BATISTA BARBOSA,PROFESSOR EDSON,FORMOSA DO RIO PRETO,PSD,ELEITO POR QP,522,0.0,400.13000000000005
95,IOLVAN DA SILVA BISPO,PROFESSOR VOCA,OLIVEIRA DOS BREJINHOS,PSD,ELEITO POR MÉDIA,522,0.0,2010.0
96,JORGE ROCHA DA CRUZ,JUCO DO POVO,ITAPARICA,PSB,ELEITO POR QP,521,0.0,0.0
97,ALBERICO SANTOS CERQUEIRA,ALBERICO,RIBEIRA DO AMPARO,PDT,ELEITO POR QP,518,0.0,8216.310000000001
98,MYLTON PEREIRA DE CARVALHO,NITIN DO JAVI,MUQUÉM DO SÃO FRANCISCO,PSB,ELEITO POR MÉDIA,511,0.0,6721.07
99,GIDELSON FERREIRA DE SANTANA,GIDELSON,OLINDINA,PSD,ELEITO POR QP,507,0.0,1380.0
100,JUCILANDE DE JESUS ROCHA,JUCILANDE DE ITABAÍ,MACARANI,PL,ELEITO POR QP,504,0.0,205.72
101,DEOLISANO JOSE DE SOUSA,DEÓ,ITANHÉM,PSD,ELEITO POR QP,503,0.0,1858.0
102,RENATA DE ARAÚJO SOUSA,RENATA DE LEU,ENCRUZILHADA,PDT,ELEITO POR MÉDIA,500,0.0,1680.0
103,SAMUEL OLIVEIRA SATELIS ALVES,SAMUEL DE FAROFA,IRAQUARA,PC do B,ELEITO POR QP,500,0.0,200.0
104,JOELSON DE OLIVEIRA SILVA DANTAS,JOELSON DANTAS,IRARÁ,PSB,ELEITO POR MÉDIA,499,0.0,500.0
105,MANOEL PRATES DA SILVA,MANOEL DE NOCA,GUAJERU,PSD,ELEITO POR QP,499,0.0,1775.0
106,ROBSON RAMOS DE JESUS,ROBSON RAMOS,RODELAS,PP,ELEITO POR QP,497,0.0,3035.0
107,CLEITON OLIVEIRA PIRES SILVA,CLEITON PIRES,MUNDO NOVO,PSB,ELEITO POR QP,497,0.0,500.0
108,OSCARINO DA SILVA VIEIRA,OSCARINO VIEIRA,CRISTÓPOLIS,PSD,ELEITO POR QP,495,0.0,2200.5
109,LENOILDO RIBEIRO DOS SANTOS,CANELINHA,ITACARÉ,PL,ELEITO POR QP,495,0.0,75.95
110,DIOCLESIANO BRITO COSTA,DIO DE TONHO DE BINA,NOVA SOURE,PSD,ELEITO POR MÉDIA,494,0.0,1912.54
111,ANTONIO LISBOA CARNEIRO OLIVEIRA,ANTONIO DE ALEXANDRE,PÉ DE SERRA,DEM,ELEITO POR QP,493,0.0,0.0
112,JOSE ROBERTO DOS SANTOS,BETO DA ILHA,GLÓRIA,PP,ELEITO POR QP,490,0.0,6350.0
113,GILMAR COSTA DE FIGUEIREDO,GILMAR DO BURACO DAGUA,SERRA PRETA,PP,ELEITO POR QP,490,0.0,0.0
114,RONALDO GOMES LACERDA,RONALDO LACERDA,NOVA VIÇOSA,DEM,ELEITO POR QP,490,0.0,1840.0
115,JOSÉLIA ROSA RIBEIRO,CÉLIA DE VAN BASTER,ITAJUÍPE,PC do B,ELEITO POR QP,489,0.0,863.0
116,ADRIANA DOS SANTOS SILVA,ADRIANA SILVA,CACHOEIRA,PODE,ELEITO POR QP,489,0.0,100.0
117,DENISIO GOMES NOLASCO PEREIRA,TITAN DA ESCOLINHA,MACARANI,PL,ELEITO POR QP,488,0.0,205.72
118,ANAELSON PINHEIRO DE SANTANA,ANAELSON,OLINDINA,PSD,ELEITO POR QP,488,0.0,1760.0
119,JICLEDIO DA SILVA OLIVEIRA,JICLEDIO,SÃO DOMINGOS,PSD,ELEITO POR QP,487,0.0,4598.8
120,MARUSAN FERREIRA DOS ANJOS,MARUSAN DO BETIM,SÃO DESIDÉRIO,PSD,ELEITO POR MÉDIA,487,0.0,666.5
121,JOSE ARIVALDO FONSECA DA ROCHA,ZÉ ARIVALDO,OLINDINA,PSD,ELEITO POR MÉDIA,485,0.0,1760.0
122,CRISTIANO ALVES DOS SANTOS,CRISTIANO DE LOURO PAI VEI,CACHOEIRA,PSDB,ELEITO POR QP,484,0.0,0.0
123,SANDRO BARRETO DE SOUZA,SANDRO DA LAVRA VELHA,GENTIO DO OURO,PSD,ELEITO POR QP,484,0.0,1000.0
124,FRANCISCO BARBOZA DO NASCIMENTO,NASCIMENTO BARBOZA,RIACHÃO DAS NEVES,MDB,ELEITO POR QP,480,0.0,94.85
125,PAULO DA COSTA,PAULO RADIOLA,GUARATINGA,PT,ELEITO POR QP,480,0.0,1278.0
126,ABEL GLORIA MOREIRA,ABEL MOREIRA,MASCOTE,REPUBLICANOS,ELEITO POR QP,478,0.0,769.22
127,ANGELICA SAPUCAIA DA SILVA,ANGELICA SAPUCAIA,CACHOEIRA,PL,ELEITO POR QP,477,0.0,0.0
128,ADRIANO ALVES DOS SANTOS,DADÁ DE SEU GERSON,BURITIRAMA,PP,ELEITO POR QP,476,0.0,1150.0
129,JANILTON ALVES DE SOUZA,NILTON ALVES,MACARANI,PL,ELEITO POR QP,475,0.0,205.72
130,ANDRÉ SENA DE ALMEIDA,ANDRÉ DE AMANDA,GOVERNADOR MANGABEIRA,PT,ELEITO POR QP,474,0.0,0.0
131,GILMAR NASCIMENTO DA PAIXÃO,GILMAZÃO,ANGICAL,PP,ELEITO POR QP,474,0.0,2260.8999999999996
132,EPIFANIO SOUZA SANTOS,EPIFANIO,SERRA PRETA,PP,ELEITO POR MÉDIA,472,0.0,0.0
133,CELSO RIBEIRO DOS SANTOS,CELSINHO,BURITIRAMA,DEM,ELEITO POR QP,471,0.0,200.0
134,UILSON DE ANDRADE BASTOS,LICIO MECÂNICO,ANGUERA,PODE,ELEITO POR QP,470,0.0,0.0
135,ADENOR BRANDAO DE SAO LEAO,TOI,MACAJUBA,MDB,ELEITO POR QP,469,0.0,1045.0
136,CLAUDIO DOS ANJOS ALMEIDA,CLAUDIO DO BANCO,SANTA LUZIA,REPUBLICANOS,ELEITO POR QP,466,0.0,236.5
137,MARIA ALICE DE OLIVEIRA CARVALHO,ALICE DA PIMENTA,MASCOTE,PSD,ELEITO POR QP,465,0.0,969.22
138,ROMILDA DE OLIVEIRA SANTOS CARMO,ROMILDA,BOM JESUS DA SERRA,PC do B,ELEITO POR QP,463,0.0,200.0
139,FABIO JOSE ALMEIDA SANTOS,FÁBIO ALMEIDA,ITAJUÍPE,PP,ELEITO POR MÉDIA,463,0.0,755.0
140,JOSE ROBERTO MACHADO SOARES,ZE DA PRAIA,ESPLANADA,PSDB,ELEITO POR MÉDIA,462,0.0,115.91
141,ANTONIO CARLOS DOS SANTOS GOMES,TOIN DE BERENGA,IBIRATAIA,DEM,ELEITO POR MÉDIA,461,0.0,0.0
142,JOÃO SILVA SOUZA,JOÃO DO ROLO,BOQUIRA,PSB,ELEITO POR QP,459,0.0,1304.0
143,LAZARO PALMA DOS SANTOS,IRMÃO LÁZARO,SÃO SEBASTIÃO DO PASSÉ,PL,ELEITO POR MÉDIA,458,0.0,0.0
144,ELIENE ALVES DOS REIS SANTOS,ELIENE,BARRA DO MENDES,PL,ELEITO POR MÉDIA,454,0.0,2110.0
145,IVONE BATISTA DE SOUZA,IVONE,MUNDO NOVO,PSB,ELEITO POR QP,452,0.0,500.0
146,EDMILSON BORGES DO NASCIMENTO,EDMILSON BORGES,ITAJUÍPE,PODE,ELEITO POR MÉDIA,452,0.0,0.0
