,NM_CANDIDATO,NM_URNA_CANDIDATO,NM_UE,SG_PARTIDO,DS_SIT_TOT_TURNO,QT_VOTOS_NOMINAIS,VR_DESPESA_CONTRATADA,VR_RECEITA
147,ELISA PAIXÃO DO NASCIMENTO,ELISA  DE DOMINGAS,GOVERNADOR MANGABEIRA,PSD,ELEITO POR QP,451,0.0,0.0
148,LEANDRO JOSÉ BASTOS SILVA,LEO PACAPIM,SALINAS DA MARGARIDA,PSD,ELEITO POR QP,450,0.0,200.0
149,ZEZITO FRANCISCO PEREIRA,ZEZITO PEREIRA,OLIVEIRA DOS BREJINHOS,PP,ELEITO POR MÉDIA,450,0.0,6408.0
150,RUMÃO GALDINO SOBRINHO,RUMÃO,CAFARNAUM,PSB,ELEITO POR QP,450,0.0,0.0
151,WANDERSON DA ROCHA LEITE,DR WANDERSON ADVOGADO,PRADO,PROS,ELEITO POR MÉDIA,448,0.0,128.0
152,ANTONIO CARLOS PEREIRA DOS SANTOS,TOINHO DE JULIÃO,ARAMARI,PP,ELEITO POR QP,447,0.0,161.01
153,JOSE VANDERLON DA SILVA TEIXEIRA,ROCHA,SÃO DOMINGOS,PSD,ELEITO POR QP,446,0.0,4200.0
154,MANUEL JOSE DA SILVA,ZEZITINHO,APORÁ,DEM,ELEITO POR QP,444,0.0,200.0
155,ADALIRIO SANTOS DE SOUZA,ADALÍRIO RANCHO ALEGRE,CARAVELAS,DC,ELEITO POR QP,443,0.0,561.5
156,MOURIVAL SANTIAGO DA SILVA,MOURIVAL SANTIAGO,ITAETÉ,PC do B,ELEITO POR QP,442,0.0,860.0
157,MANOEL CARLOS ALMEIDA SANTOS,CARLOS DE SANTA RITA,BOQUIRA,PSB,ELEITO POR MÉDIA,442,0.0,1304.0
158,ADEMILTON DE JESUS,HÉLIO DO CAJÁ,IBIRAPITANGA,PP,ELEITO POR QP,441,0.0,1337.0
159,ISRAEL JOSE DA SILVA,ISRAEL SILVA,BURITIRAMA,PP,ELEITO POR MÉDIA,438,0.0,1250.0
160,MARLENE GOMES MARTINS,MARLENE,IPUPIARA,PP,ELEITO POR QP,438,0.0,1000.0
161,CLADSON JOSE ALVES DURÃES,KAKA,GENTIO DO OURO,PSD,ELEITO POR MÉDIA,432,0.0,1000.0
162,MARCOS FLAVIO FRANÇA BATISTA,FLAVINHO CORRERIA,AMÉLIA RODRIGUES,PP,ELEITO POR QP,431,0.0,0.0
163,MARINALVA  PALMEIRA DA  SILVA,MARINALVA MÃE DE GUEGUEL,CONCEIÇÃO DA FEIRA,PP,ELEITO POR MÉDIA,424,0.0,9180.0
164,MARCICLEI DO CARMO ALMEIDA,MARCICLEI,PRADO,PP,ELEITO POR QP,424,0.0,128.0
165,JOSÉ RAMOS FERREIRA,ZEZINHO DE CLEÓ,SANTA LUZIA,PP,ELEITO POR QP,423,0.0,543.4200000000001
166,ANTONIO ALVES GUIMARAES NETO,NETO DE ADELMÁRIO,TEOLÂNDIA,PP,ELEITO POR QP,423,0.0,0.0
167,ERNANDES DE SOUZA SILVA,CAPOEIRA,ARAÇÁS,DEM,ELEITO POR QP,423,0.0,2473.58
168,ANDRE CARLOS CONCEIÇÃO DOS SANTOS,DÉO DA AMBULÂNCIA,ITUBERÁ,PSDB,ELEITO POR QP,423,0.0,160.0
169,LUCAS PIRES DOS SANTOS,LUCAS PIRES,AMÉLIA RODRIGUES,PC do B,ELEITO POR QP,422,0.0,0.0
170,DJONE BATISTA DOS SANTOS,DJONE SANTOS,ITACARÉ,PSB,ELEITO POR MÉDIA,421,0.0,700.0
171,ADERLANDO DE JESUS FREITAS,POPO DO OVO,SANTA CRUZ CABRÁLIA,PP,ELEITO POR QP,420,0.0,950.0
172,IVANILDO SOUZA SILVA,VAN DE CHICO,RODELAS,PP,ELEITO POR QP,418,0.0,3135.0
173,BARTOLOMEU GUIMARÃES COSTA,BETO,MURITIBA,PSB,ELEITO POR QP,417,0.0,0.0
174,ANDRE VINICIUS SOUZA COSTA,VINICIUS DE BARAU,CAMAMU,REPUBLICANOS,ELEITO POR QP,417,0.0,2779.0
175,JOSÉ AUDEMÁRIO OLIVEIRA HAYNE,MALINHO,ITABERABA,PL,ELEITO POR MÉDIA,412,0.0,560.0
176,ISRAEL JESUS DA SILVA,ISRAEL,CABACEIRAS DO PARAGUAÇU,PSD,ELEITO POR MÉDIA,412,0.0,0.0
177,HETIANE ALVES DO NASCIMENTO,HETIENE DO ENTRONCAMENTO DE CR,OLINDINA,PSB,ELEITO POR QP,412,0.0,2941.35
178,GERSON MARQUES GUIMARÃES,GERSON ,SÃO JOSÉ DO JACUÍPE,PROS,ELEITO POR QP,412,0.0,0.0
179,JAILTON EVANGELISTA DOS SANTOS,JAILTON,MANSIDÃO,PSB,ELEITO POR QP,410,0.0,0.0
180,VALDIR SANTOS DE JESUS,VALDIR,NILO PEÇANHA,DEM,ELEITO POR QP,409,0.0,1200.0
181,CLAUDIA RIBEIRO DE ALMEIDA VITAL,CLAUDIA DA SAÚDE,RIACHÃO DAS NEVES,PSD,ELEITO POR QP,408,0.0,91.85
182,ROQUELINA RODRIGUES DE SOUZA,ROQUINHA,SÃO FÉLIX,DEM,ELEITO POR QP,408,0.0,203.0
183,IVANY MARIA DA SILVA,IVANY DE NIAKA,RODELAS,PP,ELEITO POR QP,407,0.0,3135.0
184,GIRLEI LIMA NAZARETH,GIRLEI LAGE,SANTA CRUZ CABRÁLIA,PV,ELEITO POR MÉDIA,407,0.0,0.0
185,MOISES REIS DO LAGO,MOISES LAGO,CACHOEIRA,PODE,ELEITO POR MÉDIA,407,0.0,0.0
186,ADAILTON SOUZA RIBEIRO,DADAI DE VITA,MILAGRES,DEM,ELEITO POR QP,406,0.0,1650.0
187,JOÃO BATISTA RIBEIRO CERQUEIRA,BATISTA,BARRA DO CHOÇA,PSD,ELEITO POR QP,403,0.0,0.0
188,JOTAMAR FERREIRA SANTOS,JOTAMAR,SANTANÓPOLIS,PP,ELEITO POR QP,402,0.0,563.0
189,CARLOS ANDRE SOUZA DA MATA,ANDRE,SÃO FÉLIX,DEM,ELEITO POR QP,401,0.0,203.0
190,POLISVAN DA SILVA SANTOS,POLISVAN PRODUÇÕES,SANTA BRÍGIDA,PP,ELEITO POR QP,401,0.0,1280.0
191,MARLON FERREIRA CERQUEIRA SANTOS,MARLON FERREIRA,ÁGUA FRIA,PL,ELEITO POR QP,401,0.0,0.0
192,MAURIVAN JOAQUIM DO RÊGO,MAURIVAN,BAIANÓPOLIS,PL,ELEITO POR QP,400,0.0,0.0
193,NILSON RODRIGUES DOS SANTOS,NILSON DO CARDOSO,BIRITINGA,PC do B,ELEITO POR QP,399,0.0,512.0
194,FABIO DIAS DOS SANTOS SANTANA,FABIO DIAS,RIACHÃO DAS NEVES,PTB,ELEITO POR MÉDIA,398,0.0,94.85
195,COSME GOMES DE CARVALHO,IRMÃO CONGUINHA,SANTA LUZIA,PP,ELEITO POR MÉDIA,398,0.0,543.4200000000001
196,ANTONIO EDUARDO SANTANA DA RESSURREIÇÃO,PROFESSOR BOLOCA,PRADO,REPUBLICANOS,ELEITO POR QP,396,0.0,0.0
197,AMADEU DE JESUS OLIVEIRA,AMADEU,ITAETÉ,SOLIDARIEDADE,ELEITO POR MÉDIA,396,0.0,860.0
198,JOSÉ BORGES DOS SANTOS,ZÉ BORGES,TEOLÂNDIA,PT,ELEITO POR QP,396,0.0,227.25
199,PEDRO D ANGELO DE SOUZA,PEDRÃO,LAJEDO DO TABOCAL,PP,ELEITO POR QP,396,0.0,300.0
200,GRACIANO DOURADO DE SOUZA,GRACIANO DE ZELENO,SANTA BRÍGIDA,PP,ELEITO POR QP,395,0.0,1280.0
201,GENILSON SEVERO DE SOUZA,GENILSON DA LAGOA,CAFARNAUM,PSB,ELEITO POR MÉDIA,393,0.0,0.0
202,PERGENTINO MAIA FILHO,PREJINHO,FILADÉLFIA,DEM,ELEITO POR MÉDIA,391,0.0,800.0
203,JOSELICE BISPO SACRAMENTO,LICE DE ABEL,CABACEIRAS DO PARAGUAÇU,PP,ELEITO POR QP,390,0.0,0.0
204,ADANITO JOSÉ DE SOUZA,BIO DE GUILHERMINO,MULUNGU DO MORRO,PSD,ELEITO POR QP,390,0.0,100.0
205,WASHINGTON LUIZ CARDOSO DANTAS,RONE CARDOSO,ARAMARI,PP,ELEITO POR QP,390,0.0,161.01
206,CARLOS ALBERTO RODRIGUES DA FONSECA,FONSECA,ARAMARI,PC do B,ELEITO POR QP,389,0.0,161.01
207,AVELINO FRANCISCO DE JESUS,AVELINO FRANCISCO,TEOLÂNDIA,PP,ELEITO POR QP,387,0.0,0.0
208,KYMURA DOURADO YOSHIDA,KYMURA   DOURADO,AMÉRICA DOURADA,PSDB,ELEITO POR QP,385,0.0,0.0
209,JAIRO DOS SANTOS,JAIRO DA SODOMA,MUNIZ FERREIRA,PSC,ELEITO POR QP,382,0.0,900.0
210,ROBERTO SANTOS DE ARAUJO,ROBERTO DE SANTANA,CONCEIÇÃO DO ALMEIDA,PL,ELEITO POR QP,382,0.0,0.0
211,JULIANA FRAGA E CHAGAS,JULIANA CHAGAS,ARATACA,PP,ELEITO POR QP,381,0.0,0.0
212,NIZILDA NASCIMENTO CORREIA DOS SANTOS,NIZILDA DE ERASMO,MILAGRES,DEM,ELEITO POR MÉDIA,379,0.0,700.0
213,DELCIK DE SOUZA OLIVEIRA,DEL DE TOCOS,ANTÔNIO CARDOSO,PT,ELEITO POR QP,378,0.0,200.0
214,LARYSSA SALLES SOUZA,LARYSSA DE MAURÍCIO,ARATACA,PP,ELEITO POR QP,378,0.0,0.0
215,UBIRATAM DOS SANTOS,UBIRATAM DA SAÚDE,MALHADA,AVANTE,ELEITO POR QP,377,0.0,28.0
216,EVERALDO ALVES DE OLIVEIRA,EVERALDO DE JACARECI,CAMACÃ,PP,ELEITO POR QP,377,0.0,0.0
217,GERALDO DOS SANTOS GONCALVES,GERALDO,SÃO FÉLIX,DEM,ELEITO POR QP,376,0.0,203.0
218,CARLOS NASCIMENTO MELO,KOKA DE ZÉ DE HENRIQUE,GLÓRIA,PP,ELEITO POR QP,375,0.0,6250.0
219,CLOVES ROCHA OLIVEIRA,CLOVES DE OTACINA,MANSIDÃO,PP,ELEITO POR QP,373,0.0,0.0
220,SALVADOR DE JESUS PEREIRA,SALVADOR,BOA NOVA,PP,ELEITO POR QP,372,0.0,500.0
221,DOUGLAS CERQUEIRA DA CONCEIÇÃO,DOUGLINHAS,ITAPARICA,PT,ELEITO POR MÉDIA,372,0.0,200.0
222,WILLIANS SOUZA DA FONSECA,PROFESSOR WILLIANS,JANDAÍRA,PV,ELEITO POR QP,371,0.0,0.0
223,SILVIO ROMERO ALMEIDA DE CARVALHO,ROMERO,RODELAS,PP,ELEITO POR QP,370,0.0,3135.0
224,JARCIONILDO JOSÉ DE SOUZA,JARÇO DO RAULINO,BAIANÓPOLIS,PL,ELEITO POR QP,367,0.0,0.0
225,ALESSANDRO PASSOS DA SILVA,SANDRO,NILO PEÇANHA,PT,ELEITO POR QP,367,0.0,0.0
226,JENIVALDO ALVES DOS SANTOS,JENE DO POVO,ARATUÍPE,PT,ELEITO POR QP,367,0.0,740.0
227,LEANDRO SANTOS DE SOUZA,LEANDRO,CARAVELAS,DC,ELEITO POR MÉDIA,367,0.0,261.5
228,OCLECIO BATISTA DE ALMEIDA,CLECINHO DO TÓ,FILADÉLFIA,PL,ELEITO POR QP,366,0.0,800.0
229,JANETE SILVA DOS SANTOS ARGOLO,NETE ARGOLO,LAJE,PL,ELEITO POR QP,365,0.0,0.0
230,GIVALDO JOSE ANES MACHADO,GIVALDO DA AMBULANCIA,ITACARÉ,REPUBLICANOS,ELEITO POR QP,364,0.0,175.95
231,JOEL DO BOMFIM ALVES,JOEL BOMFIM,COTEGIPE,PSD,ELEITO POR MÉDIA,364,0.0,240.0
232,ANTONIO BARROS DA CAPELA FILHO,CAPELA,ITAJU DO COLÔNIA,PSD,ELEITO POR QP,364,0.0,917.6
233,DIEGO GARCIA TEIXEIRA,DIEGO DA SAUDE,ALCOBAÇA,PSB,ELEITO POR MÉDIA,364,0.0,200.0
234,EDSON DA SILVA PEREIRA,EL DE CELÉ,ANGUERA,PODE,ELEITO POR QP,361,0.0,0.0
235,MARCOS JOSE RIOS FIGUEIREDO,MARCOS RIOS,TERRA NOVA,REPUBLICANOS,ELEITO POR QP,360,0.0,0.0
236,ANTÔNIO BENIGNO TELES,TOINHO DE TOTONHO,PEDRO ALEXANDRE,PSD,ELEITO POR QP,360,0.0,1000.0
237,MIGUEL CAMPOS JUNIOR,MIGUEL CAMPOS,GLÓRIA,PP,ELEITO POR MÉDIA,360,0.0,5950.0
238,WILLIAN CARNEIRO SILVA,WILLIAN DA AREIA,ANGUERA,PODE,ELEITO POR MÉDIA,359,0.0,0.0
239,JOSÉ ANTONIO SANTOS BOMFIM,ÍNDIO EVENTOS,CAMACÃ,PSD,ELEITO POR QP,358,0.0,133.32999999999998
240,ELIANE PEREIRA NASCIMENTO,ANE A GALEGA,NILO PEÇANHA,DEM,ELEITO POR MÉDIA,357,0.0,2700.0
241,SILVINO CONCEIÇÃO DOS SANTOS,DIDO,SÃO FÉLIX,DEM,ELEITO POR MÉDIA,352,0.0,203.0
242,LADSON ROCHA DA SILVA,LADSON DE LUIZ DE ZUQUINHA,GOVERNADOR MANGABEIRA,PSD,ELEITO POR MÉDIA,352,0.0,0.0
243,DOMINGO PEREIRA ALVES,AILTON DO MERCADO,PRADO,PP,ELEITO POR MÉDIA,351,0.0,128.0
244,CLAUDIONOR MENEZES DA SILVA,CLAÚDIO CABELEIREIRO,BOA NOVA,PP,ELEITO POR QP,350,0.0,500.0
245,VALDEMIRE SIMOES DE ARAUJO,MIRE,LAMARÃO,PSD,ELEITO POR QP,349,0.0,500.0
246,JOÃO DE SOUZA ALVES,JOÃO MORÃO,CONCEIÇÃO DA FEIRA,PT,ELEITO POR MÉDIA,349,0.0,610.99
247,DOMINGOS DOS SANTOS SANTANA,DOMINGUINHOS,RAFAEL JAMBEIRO,DEM,ELEITO POR MÉDIA,349,0.0,475.0
248,JOSE MARCOS DA SILVA BITTENCOURT,BATATA DO ESPORTE,TERRA NOVA,CIDADANIA,ELEITO POR QP,349,0.0,0.0
249,LUIS FERNANDO DOS SANTOS PEREIRA,FERNANDO,MEDEIROS NETO,PT,ELEITO POR MÉDIA,348,0.0,4585.4
250,MARIA DA CONCEIÇÃO SILVA GONÇALVES,CONCEIÇÃO GONÇALVES,SÃO SEBASTIÃO DO PASSÉ,PTB,ELEITO POR MÉDIA,347,0.0,0.0
251,DELSON BISPO DE SOUZA,DELSON DA CONQUISTA,CAFARNAUM,PT,ELEITO POR QP,346,0.0,0.0
252,FLORISVALDO MORAIS DOS SANTOS,FLORISVALDO LÔ,ANAGÉ,PSB,ELEITO POR MÉDIA,343,0.0,0.0
253,TEREZINHA CONCEIÇÃO DO AMOR DIVINO,ANE DO SINDICATO,GOVERNADOR MANGABEIRA,PT,ELEITO POR MÉDIA,343,0.0,250.0
254,JUCELINO CERQUEIRA GAMA,JUTE GAMA,SANTA TEREZINHA,PP,ELEITO POR MÉDIA,342,0.0,400.0
255,LUCIANO BARROS NASCIMENTO DE OLIVEIRA,LUCIANO OLIVEIRA,BELMONTE,PC do B,ELEITO POR QP,341,0.0,0.0
256,JOSE CARLOS MOREIRA,CARLINHOS DO BREJO,GLÓRIA,PSD,ELEITO POR QP,340,0.0,2850.0
257,ALLISON SANTANA ALMEIDA,ALLISON SANTANA,MACAJUBA,MDB,ELEITO POR QP,339,0.0,1045.0
258,ADILTON GOMES DA CRUZ,BIRO DO FOJO,ITACARÉ,PT,ELEITO POR QP,339,0.0,75.95
259,JOSE CONCEIÇÃO DE JESUS,ZECA CACIQUE,PRADO,PC do B,ELEITO POR MÉDIA,338,0.0,0.0
260,JOSE ANDRADE DOS SANTOS JUNIOR,JUNIOR DO BOM JESUS,ITAJU DO COLÔNIA,PSD,ELEITO POR QP,335,0.0,67.6
261,WILSON BISPO DE JESUS,WILSON DO MICRO ÔNIBUS,TERRA NOVA,PTC,ELEITO POR QP,335,0.0,0.0
262,ADOALDO MESQUITA PINHEIRO,IRMÃO ALDO,NOVA REDENÇÃO,PT,ELEITO POR QP,334,0.0,1397.5
263,JANIO DE OLIVEIRA ALMEIDA,JANIO,CONDE,PSD,ELEITO POR MÉDIA,332,0.0,0.0
264,NILDA DOS REIS JURITI DA SILVA,NILDA MOURA,LAMARÃO,PT,ELEITO POR QP,332,0.0,500.0
265,EDIVALDO ALVES DOS SANTOS JUNIOR,ABIL PAREDÃO,ARAÇÁS,DEM,ELEITO POR QP,331,0.0,2457.58
266,PAULO SANTOS BOTELHO,PAULO DO PENACHINHO,BOA NOVA,PSD,ELEITO POR MÉDIA,331,0.0,544.0
267,JAILSON DE OLIVEIRA DAMASCENO,JAI DE ZÉ VERMELHO,LAMARÃO,PSD,ELEITO POR QP,330,0.0,500.0
268,JOSÉ SILVEIRA LINO FILHO,ZÉ SILVEIRA,AMÉLIA RODRIGUES,PC do B,ELEITO POR MÉDIA,330,0.0,0.0
269,DENIS MESSIAS SENE OLIVEIRA,DENIS MESSIAS,MANSIDÃO,PP,ELEITO POR MÉDIA,329,0.0,0.0
270,ANILSON SOUZA DA HORA,ANILSON DO GELO,CAMAMU,REDE,ELEITO POR MÉDIA,328,0.0,129.0
271,ROSINEIDE ALVES DE AMORIM,ROSA DE JORGE,RODELAS,PP,ELEITO POR MÉDIA,325,0.0,3135.0
272,ADAO MILTON BATISTA PIRES,DÃO DO GALDINO,CRISTÓPOLIS,PSB,ELEITO POR QP,323,0.0,1880.4
273,REGINALDO VITORIO SOUSA,REGE PRETO,SANTANÓPOLIS,PP,ELEITO POR QP,323,0.0,563.0
274,HUMBERTO DE ALENCAR CAMPOS,BETO CABEÇÃO,SANTA BÁRBARA,PTB,ELEITO POR QP,323,0.0,325.0
275,VALDEMAR RIBEIRO DE OLIVEIRA,VAVÁ DE BECA,CABACEIRAS DO PARAGUAÇU,MDB,ELEITO POR QP,322,0.0,0.0
276,IVAN FERNANDES DOS SANTOS,BUBU DE CARLINHOS,OURIÇANGAS,PSB,ELEITO POR QP,319,0.0,250.0
277,EDMILSON SILVA AMORIM,EDMILSON DA CABECEIRA,GUARATINGA,DEM,ELEITO POR QP,318,0.0,0.0
278,GERSER OLIVEIRA SOUSA,GERSER,ITAJU DO COLÔNIA,PT,ELEITO POR QP,317,0.0,417.6
279,VALDIR SOUZA CARVALHO,VALDIR CARVALHO,NOVA VIÇOSA,PSD,ELEITO POR MÉDIA,317,0.0,1500.0
280,EDSON PAULINO DA SILVA,GUEM DE BIÉ,SANTA TEREZINHA,PSB,ELEITO POR QP,316,0.0,0.0
281,JOELCIO SANTOS BISPO,JOELCIO,MACAJUBA,MDB,ELEITO POR MÉDIA,315,0.0,1245.0
282,DIONISIO DOS SANTOS SILVA FILHO,KÉU SANTOS,MORPARÁ,PSB,ELEITO POR QP,314,0.0,372.0
283,VALMIR DE JESUS SANTOS,VALMIR SEMPRE PRESENTE,MUNIZ FERREIRA,PC do B,ELEITO POR QP,313,0.0,120.0
284,MIGUEL PEREIRA SANTOS,MIGUEL DA MATINHA,ITACARÉ,PL,ELEITO POR MÉDIA,313,0.0,75.95
285,ALAN MENEZES LIRIO,ALAN DE MINDE,MUNIZ FERREIRA,PSC,ELEITO POR QP,312,0.0,1020.0
286,TATIANE DA SILVA ANDRADE,TATY DA SAÚDE,BOA NOVA,PP,ELEITO POR MÉDIA,312,0.0,500.0
287,EDGAR CARLOS ALVES SILVA,EDGAR,MUNIZ FERREIRA,PP,ELEITO POR MÉDIA,311,0.0,150.0
288,CARLOS MOREIRA DE OLIVEIRA,CARLINHOS MOREIRA,BOM JESUS DA SERRA,PSD,ELEITO POR QP,311,0.0,300.0
289,EDSON CARDOSO DOS SANTOS,CACHOEIRA DO BOLO,SOBRADINHO,PDT,ELEITO POR QP,311,0.0,1800.0
290,JOEL DA SILVA PEREIRA,JOEL CDS,ITUBERÁ,DEM,ELEITO POR QP,311,0.0,80.0
291,IKARO ISRAEL SANTOS CAIRO VENTURA,IKARO ISRAEL,NILO PEÇANHA,PT,ELEITO POR QP,310,0.0,0.0
292,JILVERIO ALMEIDA SILVA,VERO,MARCIONÍLIO SOUZA,PTB,ELEITO POR MÉDIA,310,0.0,750.0
293,PERICLES DE SANTANA COSTA,PASSINHO,TERRA NOVA,REPUBLICANOS,ELEITO POR MÉDIA,309,0.0,0.0
