,NM_CANDIDATO,NM_URNA_CANDIDATO,NM_UE,SG_PARTIDO,DS_SIT_TOT_TURNO,QT_VOTOS_NOMINAIS,VR_DESPESA_CONTRATADA,VR_RECEITA
294,FRANKLIN DA SILVA REZENDE,NINO,SANTA INÊS,PT,ELEITO POR QP,306,0.0,540.0
295,ANTONIO BALBINO DIAS CONCEICAO,NENEU,SÃO FÉLIX,PODE,ELEITO POR MÉDIA,306,0.0,58.0
296,EDMILSON FREITAS SANTOS,MILSON FREITAS,FIRMINO ALVES,PSD,ELEITO POR QP,305,0.0,840.0
297,ADRIANO ROCHA DOS SANTOS,GALIANO CIRINEU,ANDARAÍ,PSB,ELEITO POR MÉDIA,305,0.0,0.0
298,EDVALDO SANTANA DA HORA,EDVALDO IRMAO,SAUBARA,MDB,ELEITO POR QP,305,0.0,0.0
299,PAULINE DE SOUSA PORTO,PAULINE PORTO,MACARANI,PSD,ELEITO POR QP,304,0.0,1635.37
300,EDENILSON SILVA DE OLIVEIRA,NICE DE SANTA BARBARA,MUQUÉM DO SÃO FRANCISCO,PSB,ELEITO POR MÉDIA,304,0.0,5200.0
301,JACI SANTANA MOREIRA,JUCI DA ZONA RURAL,ARATUÍPE,PSD,ELEITO POR QP,302,0.0,150.0
302,LEONARDO DIOGO DOS SANTOS,PI DA GAMELEIRA,OURIÇANGAS,PT,ELEITO POR QP,302,0.0,250.0
303,EMANOEL LACERDA DE SOUZA,NEO DE AMÁLIA,MACARANI,PP,ELEITO POR QP,302,0.0,110.0
304,ODILEI QUEIROZ MATOS,ODILEI,PRADO,PT,ELEITO POR MÉDIA,302,0.0,0.0
305,BARTOLOMEU ALVES DOS SANTOS JUNIOR,JOTA,MUNIZ FERREIRA,PTC,ELEITO POR QP,300,0.0,200.0
306,ALDOBERTO MARINHO DOS SANTOS,DACO,BELMONTE,PT,ELEITO POR QP,298,0.0,0.0
307,ALVIRENE DE SOUZA OLIVEIRA BRITO,PROFESSORA ALVIRENE,ESPLANADA,PV,ELEITO POR QP,298,0.0,115.91
308,MARCOS ROBERTO DA SILVA DA PAZ,MARQUINHOS,CABACEIRAS DO PARAGUAÇU,PDT,ELEITO POR QP,298,0.0,0.0
309,GIVALDO FERREIRA SANTOS,VADÃO FERREIRA,SANTANÓPOLIS,PT,ELEITO POR MÉDIA,297,0.0,200.0
310,NORMANDA TORRES SENA,NORMANDA,WAGNER,PSD,ELEITO POR QP,294,0.0,500.0
311,JACIEL ANTONIO DOS SANTOS,JACIEL,SALINAS DA MARGARIDA,PL,ELEITO POR QP,291,0.0,250.0
312,EDILENE MARIA DE JESUS,PROFESSORA DILA,MACARANI,PSD,ELEITO POR MÉDIA,291,0.0,702.2
313,JOÃO MIRANDA COSTA,JOÃO MIRANDA,CARAVELAS,DEM,ELEITO POR QP,291,0.0,461.5
314,RAMON OLIVEIRA DE CARVALHO,RAMON MACEDO,JANDAÍRA,PV,ELEITO POR MÉDIA,290,0.0,0.0
315,EVERALDO BARBOSA DOS SANTOS,EVERALDO BARBOSA,SÃO FELIPE,PT,ELEITO POR MÉDIA,286,0.0,0.0
316,MIGUEL VIANA DA SILVA,MIGUEL VIANA,BURITIRAMA,DEM,ELEITO POR QP,286,0.0,200.0
317,MARIZÉ RODRIGUES DE JESUS,ZÉO DA BANANA,TEOLÂNDIA,MDB,ELEITO POR MÉDIA,285,0.0,0.0
318,JASONILDO VITORIO DE AQUINO,JAU DE JASON,TERRA NOVA,CIDADANIA,ELEITO POR MÉDIA,285,0.0,0.0
319,PEDRO REIS DOS SANTOS,PEDRÃO,ITACARÉ,PC do B,ELEITO POR QP,285,0.0,75.95
320,TADEU ANTONIO DE AMORIM CARNEIRO,TADEU DE MANECA,CANDEAL,PODE,ELEITO POR QP,282,0.0,0.0
321,LEANDRO BARBOSA SOUZA,IRMÃO LEANDRO,ALCOBAÇA,PMN,ELEITO POR QP,281,0.0,0.0
322,ROQUE NELSON DA SILVA,BAHIA,SÃO FÉLIX,REPUBLICANOS,ELEITO POR MÉDIA,280,0.0,58.0
323,DIEGO AUGUSTO MORAES SILVA,DIEGO DE BIDAL,ITACARÉ,PT,ELEITO POR MÉDIA,279,0.0,3075.9500000000003
324,DORIVAL FREITAS MACEDO,SARGENTO DORIVAL,ITAETÉ,PSOL,ELEITO POR MÉDIA,279,0.0,220.0
325,JOGLAS MANOEL ESTEVÃO DOS SANTOS,JOGLAS ESTEVÃO,CAIRU,PL,ELEITO POR MÉDIA,278,0.0,180.0
326,CLAUDEMIR GALDINO FREIRE,CEBO,BOM JESUS DA SERRA,PC do B,ELEITO POR MÉDIA,276,0.0,0.0
327,ARISTON TELES DA SILVA,ARISTON TELES,NOVA REDENÇÃO,PT,ELEITO POR QP,275,0.0,1447.5
328,JASSON PORFIRIO DOS SANTOS,DAI DA SERRA,URUÇUCA,PSDB,ELEITO POR MÉDIA,274,0.0,0.0
329,TAYNALLE ARAUJO PINHEIRO BACELLAR,TAYNALLE,LAMARÃO,PSD,ELEITO POR QP,273,0.0,500.0
330,GILSON PARANHOS DUARTE,GILSON DA SAUDE,SANTA BRÍGIDA,PP,ELEITO POR MÉDIA,271,0.0,1280.0
331,MARTINHO FERREIRA DA SILVA,DEDA,TANQUINHO,PP,ELEITO POR QP,271,0.0,0.0
332,GRACIANO BITTENCOURT PEREIRA,GRACIANO,CAATIBA,PL,ELEITO POR QP,270,0.0,203.5
333,EDSON JOSÉ DE SANTANA SOBRINHO,PROFESSOR EDSON SANTANA,JANDAÍRA,PSD,ELEITO POR MÉDIA,269,0.0,0.0
334,ANTONIO MARQUES DE SOUSA DE JESUS,TOIM DEDINHO,ITAJU DO COLÔNIA,PL,ELEITO POR QP,268,0.0,2000.0
335,ERALDO DE FREITAS CARVALHO FILHO,AMBROSIO,LAMARÃO,PSD,ELEITO POR QP,267,0.0,500.0
336,JAMILSON DE ARAUJO DA SILVA,JAU DA BARRA,ICHU,PL,ELEITO POR QP,266,0.0,1170.0
337,NEILTON JOSE DA ASSUNÇÃO SANTANA,NEU VEREADOR,IGRAPIÚNA,REPUBLICANOS,ELEITO POR QP,265,0.0,0.0
338,FÁBIO DA COSTA SANTOS,FABINHO DO QUINJÍ,LAMARÃO,PT,ELEITO POR QP,260,0.0,500.0
339,ANDREIA DA SILVA SANTOS,ANDREIA DE NETO,SAÚDE,PSDB,ELEITO POR QP,260,0.0,450.0
340,CÁSSIO LOPES DOS REIS,CÁSSIO REIS,ITUBERÁ,PV,ELEITO POR MÉDIA,260,0.0,1160.0
341,MAXÇOEL SOUZA DOS SANTOS,MAXÇOEL SOUZA,ARATUÍPE,REPUBLICANOS,ELEITO POR QP,259,0.0,0.0
342,EVERSON DOS SANTOS SOUZA,EVERSON SOUZA MORCEGÃO,PIRAÍ DO NORTE,PSDB,ELEITO POR QP,259,0.0,949.0
343,ANTONIO SANTOS DA ANUNCIAÇÃO,BANANA Ê,SALINAS DA MARGARIDA,PSB,ELEITO POR QP,258,0.0,970.0
344,FABRÍCIO FERNANDES DE SANTANA,PROFESSOR FABRÍCIO,ARATACA,PSD,ELEITO POR QP,255,0.0,600.0
345,NILDO DA SILVA SOUZA,NILDO DO MST,IGRAPIÚNA,PT,ELEITO POR QP,254,0.0,0.0
346,JOSÉ MOREIRA DOS SANTOS,ZÉ DE HERMÓGENES,ITANAGRA,PP,ELEITO POR QP,253,0.0,0.0
347,EVERALDO ROCHA MENDONÇA,EVERALDO MENDONÇA,BOM JESUS DA SERRA,PSD,ELEITO POR MÉDIA,253,0.0,200.0
348,NAILSON DE JESUS SILVA FERNANDES,IRMÃO NAILSON,CAMACÃ,REPUBLICANOS,ELEITO POR QP,251,0.0,0.0
349,JOSÉ ANTÔNIO DE SANTANA NETO,NETINHO,FIRMINO ALVES,PSD,ELEITO POR QP,251,0.0,840.0
350,JOSÉ FAUSTO DE OLIVEIRA VISITA,PETECA,LAMARÃO,PT,ELEITO POR QP,251,0.0,500.0
351,RONILSON ALVES SANTOS,BOCA DO BONFIM,BOM JESUS DA SERRA,PROS,ELEITO POR QP,251,0.0,1030.0
352,JOSE BAILTON CORREIA LEAO DE ALMEIDA,BAILTON LEAO,ÁGUA FRIA,PSD,ELEITO POR MÉDIA,249,0.0,232.15
353,FABIO DA SILVA SAMPAIO,FABIO DE PRETO,MUNIZ FERREIRA,PSC,ELEITO POR MÉDIA,248,0.0,1020.0
354,ALEX PEREIRA PITON,ALEX DENTISTA,DOM MACEDO COSTA,PT,ELEITO POR QP,247,0.0,30.0
355,JOAOZITO DAMIAO MOTA,ZITINHO DA CAÇAMBA,LAMARÃO,PSD,ELEITO POR MÉDIA,247,0.0,500.0
356,FAUSTO RODRIGUES DOS SANTOS NETO,GALO,MUQUÉM DO SÃO FRANCISCO,PL,ELEITO POR QP,246,0.0,950.0
357,JOSE ALVES SANTOS,ZE PESAO,CAATIBA,PL,ELEITO POR MÉDIA,244,0.0,208.0
358,JAIR COMETTI,JAIR DO MARISCO,CARAVELAS,PP,ELEITO POR QP,243,0.0,461.5
359,JOSE IVAN SANTOS PAZ,IVAN,OURIÇANGAS,DEM,ELEITO POR QP,240,0.0,3927.5
360,VALTER MARTINS REIS,VALTINHO,AMÉLIA RODRIGUES,PDT,ELEITO POR MÉDIA,239,0.0,300.0
361,TALES GONÇALVES OLIVEIRA,TALES,ITAJU DO COLÔNIA,PSD,ELEITO POR MÉDIA,238,0.0,1147.6
362,JUCIMAR GUIMARÃES DOS SANTOS,CIMAR DO BEIRA RIO,NOVA REDENÇÃO,PT,ELEITO POR QP,238,0.0,597.5
363,WAGNER TEIXEIRA SOARES,WAGNER DE CURUNGA,ITAPEBI,PODE,ELEITO POR QP,235,0.0,0.0
364,MAURICIO DOS SANTOS,MAURICIO DE ZEZITO,JANDAÍRA,PT,ELEITO POR MÉDIA,233,0.0,0.0
365,JOSAFA BARRETO DE ALMEIDA,JOSAFA,IBIQUERA,PP,ELEITO POR QP,230,0.0,1600.0
366,ELITON LAFITE CARVALHO,PROFESOR ELITON LAFITE,SÃO FÉLIX,PSD,ELEITO POR QP,228,0.0,0.0
367,LEOCESIO DA SILVA MUTI,LEOCESIO MUTI,LAMARÃO,PT,ELEITO POR MÉDIA,225,0.0,500.0
368,ANGELO MAXIMO DOS SANTOS,ANGELO DO POÇO,ANTÔNIO CARDOSO,PSB,ELEITO POR MÉDIA,225,0.0,4000.0
369,DECIO FREIRE COITÉ FILHO,DÉCIO FILHO,ANGICAL,PL,ELEITO POR MÉDIA,224,0.0,359.38
370,ROBERTO MAGALHÃES DE JESUS,ROBERTO DO SMART,ITACARÉ,DEM,ELEITO POR QP,224,0.0,200.0
371,SILVESTRE SANTOS BRITO,NETO BUNDA,IBIRATAIA,PSD,ELEITO POR MÉDIA,221,0.0,0.0
372,ROQUE MORAES LIMA,ROQUE LIMA,IRAJUBA,PSD,ELEITO POR QP,221,0.0,0.0
373,CARIVALDO SOARES DE BRITO,CARI,LAJEDINHO,PSD,ELEITO POR QP,220,0.0,1293.75
374,LEVI SANTOS SPINOLA,PITBULL,GONGOGI,REPUBLICANOS,ELEITO POR QP,220,0.0,463.75000000000006
375,JOCELINO DA SILVA RIBEIRO,JOCELINO RIBEIRO,ITAQUARA,PSB,ELEITO POR MÉDIA,220,0.0,0.0
376,NOELMIR DA SILVA FONTANA,NOELMIR,IRAJUBA,PP,ELEITO POR QP,217,0.0,694.5
377,NIRLEN RAFAEL FERREIRA DE SOUZA,RAFAEL BUIQUINHO,UBAITABA,PSD,ELEITO POR QP,215,0.0,1600.0
378,EDENICIO DURVAL DOS SANTOS,NINO DE CATAUM,ITAJU DO COLÔNIA,PL,ELEITO POR QP,214,0.0,2000.0
379,REGINALDO PEDRO ARAUJO,REGE DO FORMIGUEIRO,ICHU,PL,ELEITO POR MÉDIA,211,0.0,0.0
380,JENIVALDO SANTOS DA SILVA,PIVÔ DE VIEIRA,SANTA LUZIA,PSD,ELEITO POR QP,211,0.0,543.4200000000001
381,ROSALVO BISPO DE JESUS,ROSALVO,LAJEDINHO,PSD,ELEITO POR QP,210,0.0,1293.75
382,FRANCISCO RODRIGUES DE SOUZA,CHIQUINHO DO PAU DARCO,ITANAGRA,PT,ELEITO POR QP,209,0.0,0.0
383,HEIDER CAETANO MARINHO,HEIDER,SALINAS DA MARGARIDA,PT,ELEITO POR MÉDIA,209,0.0,1721.0
384,PAULO RICARDO BONFIM,RICARDO ELETRICISTA,IGRAPIÚNA,REPUBLICANOS,ELEITO POR MÉDIA,208,0.0,1000.0
385,IVO ALVES SOARES,PROFESSOR IVO SOARES,NOVA REDENÇÃO,PT,ELEITO POR MÉDIA,208,0.0,1397.5
386,CLEVISSON JESUS DE MACEDO,CLEBÃO,CRISTÓPOLIS,DEM,ELEITO POR MÉDIA,207,0.0,380.4
387,ERIVAN DE JESUS REIS,VAN DO POSTO JK,LAJEDINHO,PSD,ELEITO POR QP,206,0.0,1293.75
388,ELIELSON SILVA DOS SANTOS,ELIELSON DA JULIANA,PIRAÍ DO NORTE,PP,ELEITO POR QP,205,0.0,949.0
389,ANTONIO GOMES FILHO,TOINHO DO AREAL,AMÉLIA RODRIGUES,PSB,ELEITO POR QP,205,0.0,600.0
390,SIMÃO CAVALCANTE LUCAS,SIMÃO,JUSSARI,PSD,ELEITO POR QP,204,0.0,1083.26
391,LUCIANO DOS SANTOS,KENO,ITANAGRA,MDB,ELEITO POR QP,204,0.0,0.0
392,SUZANA ROCHA DE SOUZA,SUZANA ROCHA,ITAJU DO COLÔNIA,PT,ELEITO POR QP,204,0.0,40.0
393,ADELAIDE BATISTA ROCHA DE SOUZA,ADELAIDE DEDÉ,AMÉLIA RODRIGUES,PSB,ELEITO POR MÉDIA,204,0.0,600.0
394,GENILTO SAMPAIO SILVA,BONE DO ESPORTE,ELÍSIO MEDRADO,PT,ELEITO POR QP,204,0.0,250.0
395,DANNIS DIAS DE SOUZA,CAPIM GROSSO,CABACEIRAS DO PARAGUAÇU,MDB,ELEITO POR MÉDIA,203,0.0,0.0
396,MANOEL BONFIM SERRA,SÓ ALEGRIA,DOM MACEDO COSTA,PT,ELEITO POR MÉDIA,203,0.0,0.0
397,JOÃO BATISTA DOS ANJOS,JOÃO DE NÁ,MIRANGABA,SOLIDARIEDADE,ELEITO POR QP,203,0.0,3240.0
398,MOACYR ASSIS DOS SANTOS,IRMÃO MOACYR,ARAMARI,PSB,ELEITO POR QP,202,0.0,161.01
399,SDNEY RAMOS DA SILVA,SID,ITANAGRA,PT,ELEITO POR MÉDIA,196,0.0,0.0
400,JOSE ROBERTO JESUS DE SOUZA,BETO DO SINDICATO,BELMONTE,REPUBLICANOS,ELEITO POR QP,195,0.0,100.0
401,ELOIZIO LIMA REIS,ELÓI,ARAMARI,PSB,ELEITO POR MÉDIA,194,0.0,161.01
402,IVANILTON PRATES DE SOUZA,IVANILTON,BOM JESUS DA SERRA,PODE,ELEITO POR QP,189,0.0,0.0
403,FABIANO DE JESUS SAMPAIO,FABIANO SAMPAIO,FIRMINO ALVES,PDT,ELEITO POR QP,189,0.0,580.0
404,ROSÁLIA DA SILVA MARQUES SANTOS,ROSÁLIA,LAJEDINHO,PSD,ELEITO POR QP,186,0.0,1293.75
405,JOILTON GOMES BADARO,JOILTON BADARÓ,ARAÇÁS,DEM,ELEITO POR MÉDIA,186,0.0,2473.58
406,ANA MARIA DA CRUZ DOS SANTOS,ANA CRUZ,COARACI,PDT,ELEITO POR MÉDIA,185,0.0,258.02
407,JOSE ALVES DOS SANTOS FILHO,JOTA,ITAJU DO COLÔNIA,PT,ELEITO POR MÉDIA,185,0.0,957.6
408,JOSE RICARDO CALAZANS DA SILVA,IRMÃO BORGES,CANDEAL,REPUBLICANOS,ELEITO POR MÉDIA,182,0.0,0.0
409,ANTONIO AUGUSTO DE JESUS,AUGUSTO,CARDEAL DA SILVA,PP,ELEITO POR QP,178,0.0,0.0
410,JOSIEL SOARES DO AMPARO,JOSIEL AMPARO,PIRAÍ DO NORTE,PP,ELEITO POR MÉDIA,178,0.0,962.0
411,JOSE NILTON CARDOSO DOS SANTOS,NILTON CARDOSO,OURIÇANGAS,PSD,ELEITO POR QP,176,0.0,3107.5
412,ALEX GONÇALVES DOS SANTOS,ALEX COXINHA,JUSSARI,PSD,ELEITO POR QP,175,0.0,683.26
413,RUBEM ALMEIDA DE OLIVEIRA,RUBEM MADEIROL,CONDE,DEM,ELEITO POR MÉDIA,172,0.0,0.0
414,LOURIVAL LEAL DOS SANTOS,LOURO PRESENÇA,ITANAGRA,PROS,ELEITO POR QP,168,0.0,0.0
415,MARILZA PEREIRA GOMES,MARILZA QUILOMBOLA,ITAGUAÇU DA BAHIA,PT,ELEITO POR MÉDIA,167,0.0,450.0
416,JOAO ALVES DE SOUZA NETO,NETO DA LIMPEZA,ACAJUTIBA,PSD,ELEITO POR QP,164,0.0,700.0
417,UILTON JESUS NASCIMENTO,DÔLA,AIQUARA,PP,ELEITO POR QP,163,0.0,150.0
418,GUTEMBERGUE ARCANJO DE JESUS,NINO,GONGOGI,PT,ELEITO POR QP,160,0.0,790.0
419,ROGERIO CONCEIÇÃO DE ARAUJO,BINHA DA BOA VISTA,IRAJUBA,PP,ELEITO POR MÉDIA,160,0.0,809.5
420,UANDROS SANTANA DE OLIVEIRA,DANDAN SANTANA,COTEGIPE,PC do B,ELEITO POR MÉDIA,159,0.0,240.0
421,GEISA LUCIOLA BRITO NERIS,EMFERMEIRA GEISA,TERRA NOVA,PL,ELEITO POR MÉDIA,159,0.0,0.0
422,ROSÂNGELA MARIA NASCIMENTO GOES,ROSÂNGELA MARIA,LAJEDINHO,PSD,ELEITO POR QP,156,0.0,1293.75
423,MARIO OLIVEIRA DOS SANTOS,MARIO DO TREME,ITANAGRA,MDB,ELEITO POR MÉDIA,155,0.0,0.0
424,WILSON LIMA DE SOUZA,WILSON DA CESTA,GONGOGI,PSD,ELEITO POR MÉDIA,152,0.0,463.75
425,TERCIO MARQUES SOUZA,TERCIO SOUZA,BROTAS DE MACAÚBAS,PDT,ELEITO POR MÉDIA,148,0.0,0.0
426,JIVANILDO DE JESUS SANTOS,BITINHO DO BECO,CARDEAL DA SILVA,PT,ELEITO POR MÉDIA,146,0.0,0.0
427,PAULO DE JESUS ALVES,PAULO DO TREME,ITANAGRA,PSD,ELEITO POR QP,146,0.0,0.0
428,VALTER FRANCISCO DE SOUZA,JABURÚ,AIQUARA,PP,ELEITO POR QP,146,0.0,150.0
429,EDGAR GONÇALVES REIS,EDGAR,LAJEDINHO,PT,ELEITO POR QP,144,0.0,957.0
430,TONY BRUNO GOMES DOS SANTOS,BRUNINHO GOMES,OURIÇANGAS,PT,ELEITO POR MÉDIA,141,0.0,0.0
431,ALFREDO DOS SANTOS PINTO,ALFREDO PINTO AO LADO DO POVO,CARDEAL DA SILVA,PP,ELEITO POR QP,139,0.0,0.0
432,FRANCISCO GOMES DOS SANTOS FILHO,ÍLIO,CARDEAL DA SILVA,PROS,ELEITO POR QP,138,0.0,0.0
433,FÁBIO OLIVEIRA SANTOS,FABIO DO PAU D ARCO,ITANAGRA,PP,ELEITO POR QP,136,0.0,0.0
434,OSVALDO NERY DOS SANTOS,OSVALDO NERY,AURELINO LEAL,PSOL,ELEITO POR MÉDIA,132,0.0,450.0
435,GILMAR MATIAS SANTOS,PELÉ,IRAJUBA,PSD,ELEITO POR MÉDIA,127,0.0,0.0
436,EUZEBIO ROSARIO DE MEIRELES,EUZEBIO,IBIQUERA,PP,ELEITO POR QP,126,0.0,880.0
437,JACKSON COSTA SOUZA,JAQUINHO,ALMADINA,PP,ELEITO POR MÉDIA,126,0.0,1363.92
438,SIDNEY EVANGELISTA SANTOS DA SILVA,DINDA,LAJEDO DO TABOCAL,PSB,ELEITO POR MÉDIA,125,0.0,0.0
439,RICARDO FIGUEREDO FONTES,PROFESSOR RICARDO PARAGUAI,JUSSARI,PT,ELEITO POR QP,125,0.0,0.0
440,JOABE DE JESUS,JOABE DA RIFA,ITAQUARA,PSOL,ELEITO POR QP,116,0.0,285.24
441,JOSÉ ADAILTON SANTOS SILVA,ZÉ CURADOR,LAJEDINHO,PT,ELEITO POR QP,112,0.0,957.0
442,GRAZIELLE ALMERINDA SILVA SANTEDÍCOLA,GRAZI DE CHICO,ITAQUARA,PSD,ELEITO POR MÉDIA,110,0.0,0.0
443,ANTONIO CLARINDO BRITO DE SANTANA,GAGUINHO,LAJEDINHO,AVANTE,ELEITO POR MÉDIA,100,0.0,957.0
444,JAIR VITOR DE BRITO,JAIR DA AMBULÂNCIA,JUSSARI,REPUBLICANOS,ELEITO POR QP,94,0.0,563.26
